Restaurant_Name,Governorate,District,Address_Details,Phone
اريبيا كنافه علي الفحم,القاهرة.,المقطم,القطعة 6036 ش 9,N/A
اريبيان كافيه اند ريستوران,الجيزة. جميع الفروع❯,السادس من اكتوبر,"فيلا 49 - المحور المركزى, الحى الاول",N/A
اريجاتو,القاهرة. جميع الفروع❯,الزمالك,22 ش طه حسين,N/A
اريرانج,القاهرة.,المعادى,"32 ش النادى الجديد, المعادى الجديدة",N/A
اريكا لاونج,الجيزة. جميع الفروع❯,الدقى,"5 ش عبد العزيز سليم, متفرع من ش الثورة",N/A
اريكس كافيه,الغردقة.,وسط البلد,ش الفندق,N/A
اريكة كافيه اند لونج,القاهرة.,مصر الجديدة,"41 ش الشهيد محمد قناية, متفرع من ش جلال الدين الدسوقى, الماظة",N/A
ارينا,الغردقة.,الهضبة,طريق الشيراتون - امام سى جل,N/A
ارينا بار,شرم الشيخ.,خليج باشا,.,N/A
ازاز,الجيزة.,بولاق الدكرور,202 ش ناهيا,N/A
ازمالك كافيه,القاهرة.,مصر الجديدة,44 ش النزهة,N/A
ازور بار,سفاجا.,سومة باى,كم 48 - طريق الغردقة سفاجا,N/A
ازور بار,سفاجا.,طريق القرى,كم 12 - طريق الغردقة سفاجا,N/A
ازور بفريدج بار اند تراس,شرم الشيخ.,خليج نبق,الغرقانة,N/A
ازور كافيه,شرم الشيخ.,خليج نبق,الغرقانة,N/A
ازوريس,دمياط.,رأس البر,26 ش كورنيش النيل,N/A
ازيس,دمياط.,رأس البر,26 ش كورنيش النيل,N/A
اس اند اس الشام,الجيزة.,السادس من اكتوبر,", محور الكفراوى, الحى الاول",N/A
اس اند اى,الاسكندرية.,سموحة,ميدان فيكتور عمانويل,N/A
اسادو ستيك,القاهرة.,مصر الجديدة,5 ش محمد المهدى متفرع من ش نبيل الوقاد,N/A
اسباجتى,القاهرة.,مدينة نصر,19 ش محمد معوض,N/A
اسباجيتى,الجيزة.,السادس من اكتوبر,ابراج سيتى ستار - المحور المركزى,N/A
اسباجيتى باستا,القاهرة.,شبرا,117 ش الترعة البولاقية,N/A
اسبراجوس ريستوران,القاهرة.,القاهرة الجديدة,"الطريق الدائرى, التجمع الاول",N/A
اسبرسو برفيتو كافيه,القاهرة.,القاهرة الجديدة,"القطعة A ش التسعين الجنوبى, مركز المدينة, التجمع الخامس",N/A
اسبرسو بريفيتو,القاهرة.,القاهرة الجديدة,"القطعة A - ش التسعين - مركز المدينة, التجمع الخامس",N/A
اسبرسو كافيه,الاسماعيلية.,الطريق الدائرى,ش الفريق فؤاد عزيز غالى، ميدان فوكس,N/A
اسبرسو لاب,القاهرة. جميع الفروع❯,القاهرة الجديدة,"ش العبور, متفرع من ش التسعين, التجمع الخامس",N/A
اسبرطه كافيه,الجيزة.,الهرم,"65 ش ستوديو مصر, المريوطية",N/A
اسبريسو,الجيزة.,ارض اللواء,6 ش اشرف السباعى,N/A
اسبريسو كافيه,القاهرة.,المقطم,ش 9 - التجاريين - فيلا 16,N/A
اسبريسو كافيه,القاهرة.,مدينة نصر,"17 ش محمد توفيق دياب, المنطقة السادسة",N/A
اسبريسو كافيه,شرم الشيخ.,خليج نبق,الغرقانة,N/A
اسبريسو كوفى شوب,الجيزة.,بولاق الدكرور,2 ش 10,N/A
اسبريسو لاب كافيه,القاهرة.,مدينة نصر,ش عمر بن الخطاب,N/A
استاكوزا,القاهرة.,المعادى,عمارات صقر قريش -,N/A
استاكوزا,القاهرة.,المعادى,4 ش 279، تقاطع ش 262,N/A
استاكوزا,كفر الشيخ.,وسط البلد,ش النبوى المهندس,N/A
استاكوزا,الشرقية.,كفر صقر,ش السنترال,N/A
استاكوزا,الفيوم.,وسط البلد,الشارع الجديد - دار الرماد,N/A
استاكوزا,الغردقة.,طريق القرى,ش شيراتون,N/A
استاكوزا,الساحل الشمالى.,سيدى عبد الرحمن,كم 126، طريق اسكندرية مطروح الصحراوى,N/A
استاكوزا فيش,القاهرة.,مدينة نصر,عمارات خلف العبور - - السوق التجارى,N/A
استاكوزا للمأكولات البحرية,القاهرة. جميع الفروع❯,مدينة نصر,"7 ش اسماعيل القبانى, متفرع من ش الطيران",N/A
استاكوزا للماكولات البحرية,بور سعيد.,حى المناخ,ش 23 يوليو,N/A
استانوفيتا,الجيزة.,الهرم,"ش الامام الشافعى, متفرع من ش الوفاء والامل, المريوطية",N/A
استبينا,القاهرة.,عين شمس الغربية,2 ش حسونة,N/A
استرا كافية,القاهرة.,مدينة نصر,22 ش نجاتى سراج,N/A
استراحة ماستر,البحيرة.,وادى النطرون,كم 106 - طريق القاهرة اسكندرية الصحراوى,N/A
استرو - سيسيليان رووف توب,القاهرة.,المعادى,11 ش 18 الدور 9,N/A
استروس كريب,الجيزة.,فيصل,ش الامير,N/A
استروكس,القاهرة.,مصر الجديدة,"1 ش سعد صادق الدوينى, تريومف",N/A
استريا,الاسكندرية.,محطة الرمل,40 ش صفية زغلول,N/A
استريو بيروت,الجيزة.,الجيزة,76 ش النيل,N/A
استكانا كافيه,الجيزة.,المهندسين,9 ش عدن متفرع من ش سوريا,N/A
استكانة لونج,الجيزة.,الدقى,49 ش ميشيل باخوم,N/A
استودا,القاهرة. جميع الفروع❯,مصر الجديدة,"111 ش الحجاز, ميدان هليوبوليس",N/A
استوريل,القاهرة.,وسط البلد,12 ش طلعت حرب,N/A
استون جريل,شرم الشيخ.,رأس نصرانى,طريق السلام,N/A
استيا,الغربية.,طنطا,ش بطرس,N/A
استيك اوت جريل,القاهرة. جميع الفروع❯,مدينة الرحاب,.,N/A
اسطنبول كباب,القاهرة.,مدينة الشروق,كم 38 طريق مصر اسماعيلية الصحراوى,N/A
اسطورة الشاورما ع الفحم,القاهرة. جميع الفروع❯,مصر الجديدة,"81 ش عثمان بن عفان, تريومف",N/A
اسكندرانى اسبايسى,القاهرة.,شبرا,12 ش مسرة,N/A
اسكندرية كوفى شوب,الجيزة.,الهرم,1 طريق القاهرة اسكندرية الصحراوى ميدان الرماية,N/A
اسكندرية للمخبوزات,القاهرة.,مصر الجديدة,"5 ش سيدى جابر, ميدان الجامع",N/A
اسكندرية للمخبوزات,الاسكندرية.,سيدى جابر,المنطقة الصناعية,N/A
اسكندرية لية,كفر الشيخ.,وسط البلد,ش الخليفة المأمون,N/A
اسكندرية ورشيد,القاهرة.,المطرية,16 ش الترعة الجديدة,N/A
اسكندكوزا,الجيزة.,الهرم,"351 ن ش الخزان متفرع من ش الجيش, حدائق الاهرام",N/A
اسكوالى كافيه,الجيزة.,الدقى,2 ش المروة متفرع من ش السودان,N/A
اسكوت بار,شرم الشيخ.,ام مريخة,طريق السلام,N/A
اسكوت بار,الاقصر.,الاقصر,طريق البياضية - جزيرة العوامية,N/A
اسماعيل تيك اواى,الجيزة.,المهندسين,273 ش السودان - مدينة المعلمين,N/A
اسماك 26 يوليو,الاسكندرية.,ثروت,ش عبد الحميد الديب تقاطع طريق الجيش,N/A
اسماك ابن اسكندرية,القاهرة.,شبرا,31 ش شبرا,N/A
اسماك ابن البحر,الجيزة.,السادس من اكتوبر,"ميدان الحصرى, الحى الثانى",N/A
اسماك ابن البحر,الجيزة.,الجيزة,"ش التحرير, متفرع من ش صفط اللبن",N/A
اسماك ابن البحر,القليوبية.,شبرا الخيمة,الشارع الجديد,N/A
اسماك ابن حميدو,القاهرة.,الزاوية الحمراء,3 ش جراج البلدية,N/A
اسماك ابن حميدو,القاهرة.,حدائق القبة,102 ش الشيخ غراب,N/A
اسماك ابن حميدو,القاهرة.,حدائق القبة,45 عمارات الشركة السعودية ش سوزان مبارك,N/A
اسماك ابن حميدو,القاهرة.,المرج,"1 ش محمد رجب, متفرع من ش المركز الاجتماعى",N/A
اسماك ابن حميدو,القاهرة.,المعادى,"56 طريق مصر حلوان الزراعى, برج بدر",N/A
اسماك ابن حميدو,الاسكندرية.,بحرى,ش رأس التين,N/A
اسماك ابن حميدو,الجيزة.,الهرم,"1 ش فتحى عبد العظيم, متفرع من ش عبد المنعم سالم, العمرانية الشرقية",N/A
اسماك ابن حميدو,الجيزة.,الحوامدية,"16 ش السلخانة, منى الامير",N/A
اسماك ابو احمد,القاهرة.,باب الشعرية,ش البنهاوى,N/A
اسماك ابو احمد,الجيزة.,الهرم,"75 ش اللبينى, المريوطية",N/A
اسماك ابو ادهم,القليوبية.,باسوس,طريق القناطر الخيرية,N/A
اسماك ابو اشرف العالمية,الاسكندرية. جميع الفروع❯,الجمرك,30 ش صفر باشا,N/A
اسماك ابو الدهب,القليوبية.,شبرا الخيمة,ش البيومى,N/A
اسماك ابو العربى,القاهرة.,طره,21 عمارات الشرطة -,N/A
اسماك ابو العربى,القاهرة.,الحرفيين,45 ش عثمان بن عفان متفرع من ش جمال عبد الناصر,N/A
اسماك ابو العز,الجيزة.,امبابة,60 ش القومية العربية,N/A
اسماك ابو الفرج,القاهرة.,شبرا,175 ش ابو الفرج,N/A
اسماك ابو النصر,القاهرة.,مصر الجديدة,"39 ش جسر السويس, منشية البكرى",N/A
اسماك ابو حسن,الجيزة.,فيصل,40 ش اسامة ابو عميرة,N/A
اسماك ابو حمو,الساحل الشمالى.,طريق اسكندرية مطروح الصحراوى,كم 47 -,N/A
اسماك ابو زياد,القاهرة.,حلوان,7 ش رايل,N/A
اسماك ابو سلامة,الاسكندرية.,العجمى,93 ش البيطاش,N/A
اسماك ابو صلاح,البحيرة.,كوم حمادة,ش الجيش,N/A
اسماك ابو طارق,الجيزة.,فيصل,31 ش عبيدة بن الجراح,N/A
اسماك ابو عبده,الجيزة.,امبابة,ش ترعة بشتيل,N/A
اسماك ابو عبده,الاسكندرية.,العجمى,ش 4 - 6 اكتوبر,N/A
اسماك ابو علام,القاهرة. جميع الفروع❯,المعادى,"ش احمد زكى, حدائق المعادى",N/A
اسماك ابو على,القاهرة.,حدائق القبة,ش ترعة الجندى,N/A
اسماك ابو على,القاهرة.,الظاهر,27 ش بركة الرطل,N/A
اسماك ابو على,العين السخنة. جميع الفروع❯,العين السخنة,كم 30 طريق العين السخنة السويس,N/A
اسماك ابو على,القليوبية. جميع الفروع❯,مدينة العبور,"محلية 5, محور السادات, الحى الاول",N/A
اسماك ابو على المراكبى,الجيزة.,السادس من اكتوبر,"ش مكة المكرمة المجاورة الاولى, الحى السابع",N/A
اسماك ابو عمر,القاهرة.,مدينة نصر,10 أ عمارات الهيئة العربية للتصنيع ش مكرم عبيد,N/A
اسماك ابو عمر,الجيزة.,فيصل,بلوك 24 - مساكن كفر طهرمس -,N/A
اسماك ابو عمر,الاسكندرية.,سموحة,3 ش مسجد حاتم - السوق التجارى,N/A
اسماك ابو عمرو,القاهرة. جميع الفروع❯,جسر السويس,ش اسيوط تقاطع ش مكة,N/A
اسماك ابو غالى,القاهرة.,مصر الجديدة,"10 ش ابو بكر الصديق, ميدان المحكمة",N/A
اسماك ابو فارس,القاهرة.,المرج,18 ش داوود,N/A
اسماك ابو فارس,الشرقية.,الابراهيمية,ش احمد عرابى,N/A
اسماك ابو قطة,القاهرة.,منشية ناصر,ش السكة الحديد,N/A
اسماك ابو قير,القاهرة.,مدينة نصر,"ش نور الدين بهجت, متفرع من ش مكرم عبيد, سوق 18, الحى الثامن",N/A
اسماك ابو قير,القليوبية.,طوخ,ش المحكمة,N/A
اسماك ابو قير,الاسكندرية.,ميامى,23 ش الارمن,N/A
اسماك ابو كريم,الاسكندرية.,السيوف شماعة,ش جبريل,N/A
اسماك ابو محمد,الجيزة.,العجوزة,19 ش محجوب ثابت,N/A
اسماك ابو ميشو,القليوبية.,الخصوص,14 ش عبد الله ابو دومه,N/A
اسماك ابو نور,القاهرة.,عين شمس الشرقية,36 ش حسن سرور,N/A
اسماك ابو يوسف,القاهرة.,شبرا,33 ش مصطفى الكردى,N/A
اسماك ابو يوسف,الجيزة.,العجوزة,ش محجوب ثابت,N/A
اسماك احباب المصطفى,الجيزة.,الهرم,"34 ش ترعة السيسى, المريوطية",N/A
اسماك احمد البدرى,القاهرة.,عين شمس الشرقية,"بلوك 58 ش عبد الحليم محمود, متفرع من ش احمد عرابى, عرب جسر السويس",N/A
اسماك اخر ساعة,المنوفية.,الباجور,5 طريق بنها,N/A
اسماك ادكو,الاسكندرية.,سيدى جابر,57 ش عزيز فهمى,N/A
اسماك ارزاق,الجيزة.,الهرم,"5 ش المؤتمر, العمرانية الغربية",N/A
اسماك استاكوزا,القاهرة.,طره,طريق مصر حلوان الزراعى,N/A
اسماك استاكوزا,القاهرة.,شبرا,19 ش ابن الرشيد,N/A
اسماك استاكوزا,القاهرة.,الحرفيين,19 ش جمال عبد الناصر,N/A
اسماك استاكوزا,الجيزة.,امبابة,24 ش القومية العربية,N/A
اسماك استاكوزا,الجيزة.,بولاق الدكرور,144 ش ناهية,N/A
اسماك اسكندرية,القاهرة.,الزيتون,155 ش طومانباى,N/A
اسماك اسكندرية,الجيزة.,فيصل,ش طه ابو النور,N/A
اسماك اسكندرية,الجيزة.,فيصل,"6 ش عبد اللطيف عبد الفتاح, الكوم الاخضر",N/A
اسماك اسكندرية,الجيزة.,فيصل,ش جابر عثمان,N/A
اسماك اشرف الساحل الشمالى,القاهرة.,المقطم,"بلوك 8130 ش 9, منطقة س",N/A
اسماك اكسترا فريش,القاهرة.,مدينة الرحاب,39 - السوق التجارى,N/A
اسماك ال على,القاهرة.,مدينة نصر,"28 ش انور المفتى، متفرع من ش عباس العقاد, المنطقة الاولى",N/A
اسماك الارزاق بالله,القاهرة.,المقطم,القطعه 7963 ش 9,N/A
اسماك الارزاق بالله,الجيزة.,الهرم,"ش ابو حمامة, الطالبية",N/A
اسماك الارزاق بالله,الجيزة.,الهرم,"ش د. محمد فؤاد سعيد, العمرانية الغربية",N/A
اسماك الاسرة,الجيزة.,المهندسين,288 ش السودان,N/A
اسماك الاسكندرانى,القاهرة.,حدائق الزيتون,62 ش وابور المياه,N/A
اسماك الاسكندرانى,الجيزة.,السادس من اكتوبر,", ميدان الحصرى - المحور المركزى, الحى الثامن",N/A
اسماك الاسلامية,الاسكندرية.,سيدى جابر,ش عزيز فهمى,N/A
اسماك الاقصر,الجيزة.,امبابة,7 ش الاقصر البوهى,N/A
اسماك الامامين,القاهرة.,السيدة عائشة,ش الكردى,N/A
اسماك الامامين والتونسى,القاهرة.,السيدة عائشة,ش الكردى,N/A
اسماك الامانة,القاهرة.,حمامات القبة,27 ش قدسى,N/A
اسماك الامانة,الدقهلية.,بلقاس,ش الجمهورية,N/A
اسماك الامير,القليوبية.,قليوب,ش ارض المعارض - قرية طنان,N/A
اسماك الاندلس,القاهرة. جميع الفروع❯,المقطم,القطعة 9091 ش 9,N/A
اسماك الانفوشى,الاسكندرية.,سيدى بشر الترام,35 ش خالد بن الوليد,N/A
اسماك الانفوشى,الساحل الشمالى.,طريق اسكندرية مطروح الصحراوى,كم 40 -,N/A
اسماك الانفوشى,شرم الشيخ.,خليج نعمة,ش الملك عبد الله,N/A
اسماك الايمان,القاهرة.,اغاخان,4 ش تفتيش الرى,N/A
اسماك الايمان,القاهرة.,مدينة نصر,"5 بلوك 115 ش محمد العشماوى, الحى السابع",N/A
اسماك البارون,القاهرة.,مصر الجديدة,"17 ش الصومال, روكسى",N/A
اسماك الباشا,الفيوم.,المسلة,ميدان الشيخ حسن,N/A
اسماك البحار,القليوبية.,مدينة العبور,القطعة 55، ش الامام ابو حنيفة النعمانالحى السادس,N/A
اسماك البحر,القاهرة.,مدينة نصر,"المرحلة الاولى - عمارة 63, زهراء مدينة نصر",N/A
اسماك البحر,القاهرة.,المعادى,"21 ابراج الشرطة كورنيش النيل, كورنيش المعادى",N/A
اسماك البحر,الجيزة.,فيصل,29 ش المساكن,N/A
اسماك البحر,الجيزة.,العجوزة,90 ش عبد القادر طه,N/A
اسماك البحر الابيض,القاهرة.,شبرا,26 ش المستشفى - ش شيكولانى سابقا,N/A
اسماك البحر الاحمر,القاهرة.,حدائق القبة,65 ش عرفات,N/A
اسماك البحرى,القاهرة.,سراى القبة,ش بنى عقيل,N/A
اسماك البحرين,القاهرة.,مصر الجديدة,"11 ش سيدى جابر, ميدان الجامع",N/A
اسماك البحرين,القاهرة. جميع الفروع❯,الظاهر,29 ش حمدى,N/A
اسماك البحرين,القاهرة.,مدينة السلام,42 مساكن اسبيكو القديم -,N/A
اسماك البحرين,القاهرة.,المعادى,"32 ش محمد حسنى, متفرع من ش السد العالى, حدائق المعادى",N/A
اسماك البركة,الجيزة.,الدقى,41 ميدان سليمان جوهر,N/A
اسماك البرنس,الشرقية.,العاشر من رمضان,محور ابو بكر الصديق، الاردنية,N/A
اسماك البشاير,الجيزة.,السادس من اكتوبر,", حى البشاير, الحى العاشر",N/A
اسماك البطش,الاسكندرية.,الابراهيمية,11 ش الاندلس,N/A
اسماك البطل,القاهرة.,عين شمس الشرقية,"10 ش احمد مصطفى, متفرع من ش البترول",N/A
اسماك البنا,الاسماعيلية.,الشيخ زايد,151 الشارع التجارى,N/A
اسماك البورسعيدى,الجيزة.,الهرم,39 ش ناصر الثورة,N/A
اسماك البورى,الاسكندرية.,العجمى,ش 4 - 6 اكتوبر,N/A
اسماك البورى,الجيزة.,الهرم,"430 ط ش العشرين متفرع من ش الجيش, حدائق الاهرام",N/A
اسماك البيت المصرى,القاهرة.,مدينة نصر,24 عمارات الامداد والتموين,N/A
اسماك البيه,الجيزة.,السادس من اكتوبر,"محور الكفراوى, الحى الاول",N/A
اسماك التركى,القاهرة.,شبرا,5 ش مصطفى النجدى متفرع من ش شبرا,N/A
اسماك التوأم,الاسكندرية.,محرم بك,91 ش الاسكندرانى تقاطع ش الحدينى,N/A
اسماك التوحيد,القاهرة.,المرج,1 ش الورشة متفرع من ش مؤسسة الزكاة,N/A
اسماك التوحيد,الجيزة.,فيصل,"2 ش الامراء, التعاون",N/A
اسماك التوحيد,الجيزة.,فيصل,ش العمدة,N/A
اسماك التوحيد,الجيزة.,امبابة,ش احمد مبروك متفرع من ش بشتيل العمومى,N/A
اسماك التوحيد,الجيزة.,الهرم,"48 ش المعصراوى, العمرانية الشرقية",N/A
اسماك التونى,القاهرة. جميع الفروع❯,مصر الجديدة,122 ش عثمان بن عفان,N/A
اسماك الجزار,الجيزة.,الجيزة,"49 ش احمد ماهر, متفرع من ش سعد زغلول",N/A
اسماك الجزيرة,القاهرة.,الظاهر,"18 ش طه السيوفى, متفرع من ش الشيخ قمر",N/A
اسماك الجزيرة,الاسكندرية.,سيدى بشر بحرى,42 ش دار عيسى,N/A
اسماك الجزيرة,الجيزة.,فيصل,"78 ش الشيشينى, المريوطية",N/A
اسماك الجمهورية,الساحل الشمالى. جميع الفروع❯,مارينا,", المنطقة 14 - مارينا 4",N/A
اسماك الجميل,القاهرة. جميع الفروع❯,الظاهر,5 ش الجميل,N/A
اسماك الحاج ابو كريم,القليوبية.,الخصوص,58 ش احمد عرابى - عزبة السقيلى,N/A
اسماك الحاج عبده,الجيزة.,اوسيم,"9 ش المدينة المنورة, بشتيل",N/A
اسماك الحايس,القاهرة.,المطرية,196 ش التروللى,N/A
اسماك الحر السبيعى,الاسكندرية.,العطارين,119 ش اسماعيل مهنا,N/A
اسماك الحرمين,القاهرة.,عين شمس الشرقية,42 ش عين شمس,N/A
اسماك الحرمين,القاهرة.,حدائق الزيتون,89 ش وابور المياه,N/A
اسماك الحرمين,الساحل الشمالى.,طريق اسكندرية مطروح الصحراوى,كم 89 -,N/A
اسماك الحرية,القاهرة. جميع الفروع❯,المعادى,"1 ش عبد المنعم رياض, العرب",N/A
اسماك الحرية,القاهرة.,مدينة نصر,"42 ش حسن المأمون, الحى الثامن",N/A
اسماك الحرية,الجيزة.,ابو رواش,ش الوحدة الصحية,N/A
اسماك الحرية,الجيزة. جميع الفروع❯,فيصل,337 ش فيصل متفرع من ش حسن محمد,N/A
اسماك الحسينى,القاهرة.,القاهرة الجديدة,"محلية 5 -, التجمع الثالث",N/A
اسماك الحسينى,القاهرة.,المقطم,"ش 33, تقاطع ش الجامعة الحديثة",N/A
اسماك الحمد,اسيوط.,اسيوط,6 ش سيتى,N/A
اسماك الحوت,القاهرة.,المقطم,48 مساكن الدلتا ش صبحى حسين,N/A
اسماك الحوت,القاهرة.,شبرا,ش جسر البحر,N/A
اسماك الحوت,الشرقية.,العاشر من رمضان,المجاورة 45,N/A
اسماك الحوت,الدقهلية.,ميت غمر,ش 26 يوليو,N/A
أسماك الحوت,الاسكندرية.,ميامى,35 ش حسن زعمور متفرع من ش اسكندر ابراهيم,N/A
اسماك الحوت للمأكولات البحرية,القاهرة.,جسر السويس,"ابراج سيجال ش الاربعين, برج الضياء",N/A
اسماك الحورانى,الجيزة. جميع الفروع❯,الجيزة,"158 ش المحطة, متفرع من ش البحر الاعظم",N/A
اسماك الحورانى,الجيزة. جميع الفروع❯,الجيزة,158 ش البحر الاعظم,N/A
اسماك الخليج,القاهرة.,غمره,267 ش رمسيس,N/A
اسماك الخليج,الجيزة.,بين السرايات,6 أ ش حسين كمال,N/A
اسماك الخليج,الجيزة.,الجيزة,75 ش ترعة الزمر,N/A
اسماك الخليج,الجيزة.,فيصل,"6 ش على شيحة, الكوم الاخضر",N/A
اسماك الدكتور,القاهرة.,حلمية الزيتون,"25 ش ابن الحكم, ميدان حلمية الزيتون",N/A
اسماك الدمايطة,القاهرة.,مصر الجديدة,16 ش صلاح الدين,N/A
اسماك الدمياطى,الشرقية.,الزقازيق,ش الشهيد احمد اسماعيل - برج المسيلة,N/A
اسماك الدوران,القاهرة. جميع الفروع❯,شبرا,125 ش شبرا,N/A
اسماك الدويرى,الاسكندرية.,العجمى,ش 4 - 6 اكتوبر,N/A
اسماك الرايق,القاهرة.,مصر الجديدة,"11 ش احمد وفيق, روكسى",N/A
اسماك الرحمن,القاهرة.,الاميرية,31 ش جامع الهوارى,N/A
اسماك الرحمن,القاهرة. جميع الفروع❯,عين شمس,10 ش الشيخ عبيد,N/A
اسماك الرحمن,القاهرة.,الظاهر,19 ش طور سيناء,N/A
اسماك الرحمن,الجيزة.,الهرم,10 ش ستوديو الاهرام,N/A
